date,등락지표,등락.분류,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수,환율,유가종가,유가오픈,유가고가,유가저가,유가변동률,한국은행기준금리,연준기준금리,한미기준금리차이,반도체수출금액지수,삼성종가,SOX종가,SOX변동률,BTC종가,BTC변동률
2010-07-19,1,1,23700,200,0.85,23700,24100,23500,10915618,2.6E+11,1.4E+13,590232289,1201.1,76.54,75.72,77.69,75.5,0.7,2,0.25,-1.75,90.74,795000,357.94,2.51,0.1,0
2010-07-20,1,1,23850,150,0.63,23850,24050,23550,6009885,1.43E+11,1.41E+13,590232289,1215.9,77.44,76.4,77.57,75.65,1.18,2,0.25,-1.75,90.74,798000,358.13,0.05,0.1,0
2010-07-21,-1,-1,23600,-250,-1.05,24250,24350,23500,7489851,1.79E+11,1.39E+13,590232289,1211.8,76.56,77.85,78.57,76.2,-1.14,2,0.25,-1.75,90.74,817000,351.13,-1.95,0.1,0
2010-07-22,-1,-1,22600,-1000,-4.24,23850,24000,22250,21388196,4.91E+11,1.33E+13,590275583,1203.6,79.3,76.43,79.42,76.16,3.58,2,0.25,-1.75,90.74,808000,362.66,3.28,0.1,0
2010-07-23,1,1,23250,650,2.88,23000,23400,22800,12343729,2.86E+11,1.37E+13,590275583,1206.9,78.98,79.27,79.6,78.4,-0.4,2,0.25,-1.75,90.74,811000,364.53,0.52,0.1,0
2010-07-26,1,1,23950,700,3.01,23300,24150,23300,9656787,2.31E+11,1.41E+13,590275583,1197.2,78.98,78.98,79.33,78.06,0,2,0.25,-1.75,90.74,818000,369.5,1.36,0.1,0
2010-07-27,-1,-1,23500,-450,-1.88,24200,24200,23500,37144652,8.88E+11,1.39E+13,590275583,1194.4,77.5,78.92,79.69,76.79,-1.87,2,0.25,-1.75,90.74,829000,366.08,-0.93,0.1,0
2010-07-28,-1,-1,23100,-400,-1.7,23700,23850,22700,13310872,3.08E+11,1.36E+13,590275583,1183.6,76.99,77.08,77.74,75.9,-0.66,2,0.25,-1.75,90.74,837000,359.47,-1.81,0.1,0
2010-07-29,-1,-1,22350,-750,-3.25,22900,23250,22300,12478780,2.82E+11,1.32E+13,590275583,1186.5,78.36,76.89,78.89,76.45,1.78,2,0.25,-1.75,90.74,827000,352.52,-1.93,0.1,0
2010-07-30,1,1,22500,150,0.67,22250,22850,22150,8930756,2E+11,1.33E+13,590275583,1187.2,78.95,78.25,79.05,76.83,0.75,2,0.25,-1.75,90.74,810000,348.81,-1.05,0.1,0
2010-08-02,-1,-1,21600,-900,-4,22550,22650,21500,18732935,4.1E+11,1.28E+13,590275583,1185,81.34,78.95,81.77,78.83,3.03,2,0.25,-1.75,90.74,810000,354.94,1.76,0.1,0
2010-08-03,1,1,21950,350,1.62,21950,22400,21800,14346069,3.16E+11,1.3E+13,590275583,1173.4,82.55,81.41,82.64,81.11,1.49,2,0.25,-1.75,90.74,815000,351.25,-1.04,0.1,0
2010-08-04,-1,-1,21600,-350,-1.59,22000,22250,21400,11434849,2.49E+11,1.28E+13,590275583,1168.7,82.47,82.42,82.97,81.62,-0.1,2,0.25,-1.75,90.74,806000,354.71,0.99,0.1,0
2010-08-05,1,1,21900,300,1.39,22000,22400,21700,11637399,2.57E+11,1.29E+13,590275583,1169.5,82.01,82.44,82.48,81.56,-0.56,2,0.25,-1.75,90.74,804000,352.44,-0.64,0.1,0
2010-08-06,1,1,22850,950,4.34,22100,22900,22050,14508311,3.27E+11,1.35E+13,590275583,1168.2,80.7,82.12,82.67,80.04,-1.6,2,0.25,-1.75,90.74,801000,351.75,-0.2,0.1,0
2010-08-09,-1,-1,22700,-150,-0.66,22900,23100,22600,6486022,1.48E+11,1.34E+13,590275583,1165.7,81.48,80.91,81.76,80.71,0.97,2,0.25,-1.75,90.74,802000,354.05,0.65,0.1,0
2010-08-10,-1,-1,22600,-100,-0.44,22850,23250,22600,7329207,1.68E+11,1.33E+13,590275583,1159.1,80.25,81.44,81.62,79.2,-1.51,2,0.25,-1.75,90.74,793000,344.74,-2.63,0.1,0
2010-08-11,-1,-2,21200,-1400,-6.19,22000,22100,21200,18929287,4.08E+11,1.25E+13,590275583,1167.2,78.02,80.22,80.44,77.25,-2.78,2,0.25,-1.75,90.74,779000,330.06,-4.26,0.1,0
2010-08-12,0,0,21200,0,0,20600,21500,20200,13041798,2.74E+11,1.25E+13,590275583,1177.3,75.74,77.31,77.97,75.52,-2.92,2,0.25,-1.75,90.74,766000,325.75,-1.31,0.1,0
2010-08-13,1,1,21650,450,2.12,21500,21800,21300,7460749,1.61E+11,1.28E+13,590275583,1193.6,75.39,75.75,76.74,75.01,-0.46,2,0.25,-1.75,90.74,781000,322.74,-0.92,0.1,0
2010-08-16,1,1,22100,450,2.08,21550,22150,21200,7543971,1.64E+11,1.3E+13,590276011,1186.7,75.24,75.6,75.95,74.86,-0.2,2,0.25,-1.75,90.74,782000,324.26,0.47,0.1,0
2010-08-17,0,0,22100,0,0,21900,22250,21700,5851598,1.29E+11,1.3E+13,590276011,1193.2,75.77,75.06,76.63,75.01,0.7,2,0.25,-1.75,90.74,782000,328.6,1.34,0.1,0
2010-08-18,-1,-1,21700,-400,-1.81,22250,22300,21500,7017763,1.53E+11,1.28E+13,590276011,1178.7,75.42,75.45,75.74,73.83,-0.46,2,0.25,-1.75,90.74,778000,332.1,1.07,0.1,0
2010-08-19,1,1,22500,800,3.69,22150,22650,22000,9857803,2.21E+11,1.33E+13,590276011,1173.9,74.43,75.27,76.1,73.96,-1.31,2,0.25,-1.75,90.74,789000,326.42,-1.71,0.1,0
2010-08-20,-1,-1,22000,-500,-2.22,22250,22450,21950,6506966,1.44E+11,1.3E+13,590276011,1173.3,73.46,74.45,74.6,73.19,-1.3,2,0.25,-1.75,90.74,784000,327.88,0.45,0.1,0
2010-08-23,-1,-1,21400,-600,-2.73,22000,22350,21300,8185249,1.78E+11,1.26E+13,590276011,1179.9,73.1,73.9,74.48,72.75,-0.49,2,0.25,-1.75,90.74,790000,323.78,-1.25,0.1,0
2010-08-24,1,1,21950,550,2.57,21300,22050,21050,7212879,1.56E+11,1.3E+13,590276011,1181.8,71.63,72.95,73.05,71.32,-2.01,2,0.25,-1.75,90.74,783000,318.41,-1.66,0.1,0
2010-08-25,1,1,22050,100,0.46,21700,22150,21550,7298041,1.6E+11,1.3E+13,590276011,1189,72.52,71.47,72.97,70.76,1.24,2,0.25,-1.75,90.74,772000,321.5,0.97,0.1,0
2010-08-26,1,1,22600,550,2.49,22400,23000,22050,15405418,3.49E+11,1.33E+13,590276011,1195.4,73.36,72.82,73.98,72.54,1.16,2,0.25,-1.75,90.74,773000,315.23,-1.95,0.1,0
2010-08-27,-1,-1,22550,-50,-0.22,22500,22700,22250,6317557,1.42E+11,1.33E+13,590276011,1194.4,75.17,73.18,75.59,72.04,2.47,2,0.25,-1.75,90.74,766000,321.76,2.07,0.1,0
2010-08-30,-1,-1,22500,-50,-0.22,22900,22950,22350,7788047,1.76E+11,1.33E+13,590276011,1195.2,74.7,75.5,75.58,74.01,-0.63,2,0.25,-1.75,90.74,776000,313.58,-2.54,0.1,0
2010-08-31,-1,-2,21100,-1400,-6.22,22100,22200,21000,18006565,3.85E+11,1.25E+13,590276011,1189.1,71.92,74.07,74.73,71.53,-3.72,2.25,0.25,-2,90.74,756000,307.49,-1.94,0.1,0
2010-09-01,-1,-1,20850,-250,-1.18,21250,21350,20500,17891433,3.74E+11,1.23E+13,590276011,1196.8,73.91,71.7,74.48,71.67,2.77,2.25,0.25,-2,91.77,752000,316.75,3.01,0.1,0
2010-09-02,1,1,21100,250,1.2,21300,21400,20900,12935639,2.73E+11,1.25E+13,590276011,1190.6,75.02,73.91,75.14,73.11,1.5,2.25,0.25,-2,91.77,759000,323.32,2.07,0.1,0
2010-09-03,1,1,21800,700,3.32,21300,21950,21300,13682222,2.96E+11,1.29E+13,590276011,1181,74.6,74.93,75.44,73.2,-0.56,2.25,0.25,-2,91.77,761000,328.71,1.67,0.1,0
2010-09-06,1,1,21850,50,0.23,22200,22450,21750,9768969,2.16E+11,1.29E+13,590276011,1177.8,74.345,74.615,75.035,72.915,-0.62,2.25,0.25,-2,91.77,780000,325.51,-0.14,0.1,0
2010-09-07,-1,-1,21500,-350,-1.6,21750,21950,21300,7147421,1.54E+11,1.27E+13,590276011,1171.2,74.09,74.3,74.63,72.63,-0.68,2.25,0.25,-2,91.77,788000,322.31,-1.95,0.1,0
2010-09-08,-1,-1,20750,-750,-3.49,21100,21200,20500,16624161,3.44E+11,1.22E+13,590276011,1176.4,74.67,73.91,75.39,73.37,0.78,2.25,0.25,-2,91.77,771000,320.9,-0.44,0.1,0
2010-09-09,-1,-1,20300,-450,-2.17,20800,21050,20100,15189733,3.11E+11,1.2E+13,590276011,1176.2,74.25,74.92,75.96,73.88,-0.56,2.25,0.25,-2,91.77,756000,321.08,0.06,0.1,0
2010-09-10,1,1,20650,350,1.72,20500,20800,20350,8103091,1.67E+11,1.22E+13,590276011,1169.1,76.45,74.4,76.73,74.37,2.96,2.25,0.25,-2,91.77,766000,316.57,-1.4,0.1,0
2010-09-13,-1,-1,20500,-150,-0.73,20650,21000,20400,9030044,1.87E+11,1.21E+13,590276011,1166.4,77.19,76.36,78.04,76.36,0.97,2.25,0.25,-2,91.77,770000,327.17,3.35,0.1,0
2010-09-14,-1,-1,20450,-50,-0.24,21100,21250,20300,11749312,2.44E+11,1.21E+13,590276011,1161.4,76.8,77.17,77.99,76.21,-0.51,2.25,0.25,-2,91.77,760000,332.76,1.71,0.1,0
2010-09-15,1,1,21000,550,2.69,20700,21000,20350,9591589,1.99E+11,1.24E+13,590276011,1161.4,76.02,76.64,76.65,74.66,-1.02,2.25,0.25,-2,91.77,757000,331.64,-0.34,0.1,0
2010-09-16,1,1,21100,100,0.48,20900,21300,20800,9047633,1.91E+11,1.25E+13,590276011,1160.8,74.57,75.76,75.99,74.11,-1.91,2.25,0.25,-2,91.77,757000,334.24,0.78,0.1,0
2010-09-17,1,2,22500,1400,6.64,21400,22500,21350,24186132,5.32E+11,1.33E+13,590276011,1163.2,73.66,74.47,75.25,72.75,-1.22,2.25,0.25,-2,91.77,773000,334.35,0.03,0.1,0
2010-09-20,-1,-1,22100,-400,-1.78,22600,22650,22000,10471186,2.33E+11,1.3E+13,590276011,1163.1,74.86,73.59,75.45,73.32,1.63,2.25,0.25,-2,91.77,780000,336.12,0.53,0.1,0
2010-09-24,-1,-1,21100,-1000,-4.52,21700,21750,21050,15723927,3.34E+11,1.25E+13,590276011,1162.1,76.49,74.95,76.68,74.66,1.74,2.25,0.25,-2,91.77,762000,346.14,4,0.1,0
2010-09-27,1,1,21200,100,0.47,21550,21800,21100,11332593,2.42E+11,1.25E+13,590276011,1156.4,76.52,76.47,77.17,75.52,0.04,2.25,0.25,-2,91.77,755000,343.8,-0.68,0.1,0
2010-09-28,1,1,21350,150,0.71,21250,21650,21100,6960963,1.49E+11,1.26E+13,590276011,1148.8,76.18,76.23,77.12,75.53,-0.44,2.25,0.25,-2,91.77,745000,349.46,1.65,0.1,0
2010-09-29,1,1,21850,500,2.34,21500,22200,21500,12752750,2.8E+11,1.29E+13,590276439,1148.5,77.86,76.2,78.13,75.6,2.21,2.25,0.25,-2,91.77,772000,351.79,0.67,0.1,0
2010-09-30,1,1,22150,300,1.37,22050,22300,21750,7530575,1.66E+11,1.31E+13,590276439,1142,79.97,77.91,80.18,77.55,2.71,2.25,0.25,-2,91.77,777000,349.24,-0.72,0.1,0
2010-10-01,1,1,22450,300,1.35,22100,22450,21900,8945751,1.99E+11,1.33E+13,590276439,1141.3,81.58,79.84,81.75,79.7,2.01,2.25,0.25,-2,80.1,777000,348.06,-0.34,0.1,0
2010-10-04,1,1,22500,50,0.22,22600,22950,22450,10634669,2.42E+11,1.33E+13,590276439,1134.4,81.47,81.68,82.38,80.77,-0.13,2.25,0.25,-2,80.1,780000,343.12,-1.42,0.1,0
2010-10-05,1,1,22750,250,1.11,22350,22750,22000,8459372,1.89E+11,1.34E+13,590276439,1124.1,82.82,81.37,82.99,81.15,1.66,2.25,0.25,-2,80.1,773000,350.91,2.27,0.1,0
2010-10-06,1,1,23400,650,2.86,23300,23600,23100,15727497,3.67E+11,1.38E+13,590276439,1130.7,83.23,82.6,84.09,82.29,0.5,2.25,0.25,-2,80.1,793000,345.34,-1.59,0.1,0
2010-10-07,-1,-1,23200,-200,-0.85,23250,23500,22950,9521740,2.21E+11,1.37E+13,590276439,1120.1,81.67,83.27,84.43,81,-1.87,2.25,0.25,-2,80.1,770000,346.83,0.43,0.1,0
2010-10-08,1,1,23500,300,1.29,23200,23700,23150,7573508,1.78E+11,1.39E+13,590276439,1117.4,82.66,81.43,83.13,80.3,1.21,2.25,0.25,-2,80.1,758000,350.15,0.96,0.1,0
2010-10-11,-1,-1,22350,-1150,-4.89,23750,23800,22250,14794038,3.37E+11,1.32E+13,590276439,1119.7,82.21,82.95,83.5,81.82,-0.54,2.25,0.25,-2,80.1,753000,352.67,0.72,0.1,0
2010-10-12,1,1,22600,250,1.12,22450,23000,22400,8463492,1.92E+11,1.33E+13,590276439,1115.4,81.67,81.94,82.33,80.88,-0.66,2.25,0.25,-2,80.1,746000,355.32,0.75,0.1,0
2010-10-13,1,1,23400,800,3.54,23000,23500,22950,11261698,2.62E+11,1.38E+13,590276439,1127,83.01,81.72,83.45,81.68,1.64,2.25,0.25,-2,80.1,744000,355.66,0.1,0.1,0
2010-10-14,-1,-1,23350,-50,-0.21,23600,23800,23050,10001339,2.34E+11,1.38E+13,590276439,1119.5,82.69,83.23,84.12,82.21,-0.39,2.25,0.25,-2,80.1,750000,354.83,-0.23,0.1,0
2010-10-15,1,1,23600,250,1.07,23200,23650,23050,6311478,1.48E+11,1.39E+13,590276439,1112.8,81.25,82.77,83.33,80.75,-1.74,2.25,0.25,-2,80.1,754000,357.12,0.65,0.1,0
2010-10-18,-1,-1,22900,-700,-2.97,23700,23700,22800,10138166,2.34E+11,1.35E+13,590276439,1114.7,83.08,81.38,83.28,80.35,2.25,2.25,0.25,-2,80.1,751000,354.57,-0.71,0.1,0
2010-10-19,-1,-1,22850,-50,-0.22,22900,23350,22600,10535814,2.43E+11,1.35E+13,590276439,1117.2,79.49,82.95,83.21,79.25,-4.32,2.25,0.25,-2,80.1,741000,349.62,-1.4,0.1,0
2010-10-20,1,1,23900,1050,4.6,22850,23950,22700,14952331,3.52E+11,1.41E+13,590276439,1123.6,81.77,79.48,82.03,79.35,2.87,2.25,0.25,-2,80.1,745000,351.78,0.62,0.1,0
2010-10-21,-1,-1,23750,-150,-0.63,24000,24400,23750,13108254,3.16E+11,1.4E+13,590276439,1131.3,80.56,82.55,82.7,80.09,-1.48,2.25,0.25,-2,80.1,765000,349.86,-0.55,0.1,0
2010-10-22,1,1,24200,450,1.89,24000,24400,23900,7903928,1.92E+11,1.43E+13,590276439,1126.2,81.69,80.73,82.07,80.41,1.4,2.25,0.25,-2,80.1,777000,356.94,2.02,0.1,0
2010-10-25,1,1,24300,100,0.41,24400,24400,23750,8245692,1.99E+11,1.43E+13,590276439,1129.5,82.52,82.01,83.28,81.45,1.02,2.25,0.25,-2,80.1,771000,360.78,1.08,0.1,0
2010-10-26,-1,-1,23700,-600,-2.47,24100,24250,23400,10858815,2.58E+11,1.4E+13,590276439,1117.2,82.55,82.47,82.88,81.81,0.04,2.25,0.25,-2,80.1,763000,359.36,-0.39,0.2,0
2010-10-27,-1,-1,22900,-800,-3.38,23500,23600,22900,12636747,2.92E+11,1.35E+13,590276439,1117.7,81.94,82.48,82.69,80.52,-0.74,2.25,0.25,-2,80.1,753000,370.45,3.09,0.2,0
2010-10-28,-1,-1,22850,-50,-0.22,23300,23450,22600,13682522,3.14E+11,1.35E+13,590276439,1126,82.18,81.99,82.64,81.5,0.29,2.25,0.25,-2,80.1,764000,370.34,-0.03,0.2,0
2010-10-29,1,1,23150,300,1.31,22700,23150,22300,11672512,2.66E+11,1.37E+13,590276439,1126.6,81.43,81.92,82.12,80.56,-0.91,2.25,0.25,-2,80.1,745000,372.64,0.62,0.2,0
2010-11-01,-1,-1,22700,-450,-1.94,23200,23300,22600,8679690,1.99E+11,1.34E+13,590276439,1124.2,82.95,81.45,83.86,81.32,1.87,2.25,0.25,-2,80.1,747000,371.45,-0.32,0.2,0
2010-11-02,-1,-1,21900,-800,-3.52,22600,22700,21900,13148677,2.92E+11,1.29E+13,590276439,1117.4,83.9,82.88,84.47,82.83,1.15,2.25,0.25,-2,80.1,740000,374.19,0.74,0.2,0
2010-11-03,-1,-1,21800,-100,-0.46,21950,22400,21750,7882993,1.74E+11,1.29E+13,590276439,1114.9,84.69,84.37,85.36,83.57,0.94,2.25,0.25,-2,80.1,740000,377.81,0.97,0.2,0
2010-11-04,1,2,22950,1150,5.28,22200,23150,22200,14373857,3.29E+11,1.35E+13,590276439,1110.3,86.49,85.09,86.83,84.92,2.13,2.25,0.25,-2,80.1,763000,389.75,3.16,0.2,0
2010-11-05,1,1,23750,800,3.49,24100,24200,23650,18979574,4.54E+11,1.4E+13,590276439,1107,86.85,86.6,87.43,85.96,0.42,2.25,0.25,-2,80.1,776000,392.02,0.58,0.3,0
2010-11-08,1,1,23800,50,0.21,24050,24350,23700,9799616,2.35E+11,1.4E+13,590276439,1106.1,87.06,87.39,87.49,85.96,0.24,2.25,0.25,-2,80.1,778000,391.88,-0.04,0.2,-28.53
2010-11-09,-1,-1,23450,-350,-1.47,23700,23800,23250,6554767,1.54E+11,1.38E+13,590276439,1113.1,86.72,86.75,87.63,85.48,-0.39,2.25,0.25,-2,80.1,774000,387.32,-1.16,0.2,0
2010-11-10,1,1,23900,450,1.92,23200,23950,23200,7224958,1.7E+11,1.41E+13,590276439,1115.8,87.81,86.45,88.21,86.1,1.26,2.25,0.25,-2,80.1,790000,387.34,0.01,0.2,0
2010-11-11,-1,-1,23400,-500,-2.09,23800,24400,23400,11616394,2.78E+11,1.38E+13,590276439,1114.3,87.81,87.85,88.63,87.54,0,2.25,0.25,-2,80.1,767000,382.49,-1.25,0.2,0
2010-11-12,-1,-1,22800,-600,-2.56,23600,23700,22700,11758691,2.72E+11,1.35E+13,590276439,1107.5,84.88,87.73,87.85,84.52,-3.34,2.25,0.25,-2,80.1,778000,382.61,0.03,0.3,0
2010-11-15,1,1,23650,850,3.73,22900,23800,22750,9850014,2.32E+11,1.4E+13,590276439,1119.5,84.86,84.87,85.77,84.48,-0.02,2.25,0.25,-2,80.1,808000,379.57,-0.79,0.3,0
2010-11-16,1,1,23700,50,0.21,23650,24000,23300,8517799,2.02E+11,1.4E+13,590276439,1129.2,82.34,84.58,84.74,82.03,-2.97,2.25,0.25,-2,80.1,811000,374.07,-1.45,0.2,0
2010-11-17,-1,-1,23350,-350,-1.48,23600,23650,23100,7311065,1.71E+11,1.38E+13,590276439,1129.2,80.44,82.44,82.67,80.06,-2.31,2.25,0.25,-2,80.1,795000,373.85,-0.06,0.2,0
2010-11-18,1,1,23700,350,1.5,23550,23700,23050,6420573,1.5E+11,1.4E+13,590276439,1138.5,81.85,80.45,82.35,80.44,1.75,2.25,0.25,-2,80.1,799000,380.96,1.9,0.3,0
2010-11-19,1,1,23900,200,0.84,23700,24200,23550,8188817,1.96E+11,1.41E+13,590276439,1138.9,81.51,82.24,82.75,80.59,-0.42,2.25,0.25,-2,80.1,818000,387.09,1.61,0.3,0
2010-11-22,1,2,25300,1400,5.86,24300,25300,24200,21524408,5.35E+11,1.49E+13,590276439,1131.7,81.74,82.15,82.87,80.68,0.28,2.25,0.25,-2,80.1,848000,391.33,1.1,0.3,0
2010-11-23,1,1,25350,50,0.2,25400,25650,25100,12947289,3.26E+11,1.5E+13,590276550,1126.5,81.25,81.61,82.1,80.28,-0.6,2.25,0.25,-2,80.1,840000,388.27,-0.78,0.3,0
2010-11-24,1,1,25750,400,1.58,24800,25850,24650,18819363,4.73E+11,1.52E+13,590276550,1134.2,83.86,80.99,84.25,80.97,3.21,2.25,0.25,-2,80.1,851000,398.71,2.69,0.3,0
2010-11-25,-1,-1,25200,-550,-2.14,26000,26000,25100,11277437,2.86E+11,1.49E+13,590276550,1148.9,83.81,82.6,84.39,81.875,1.545,2.25,0.25,-2,80.1,845000,397.37,1.01,0.3,0
2010-11-26,-1,-1,24650,-550,-2.18,25200,25600,24500,10551194,2.62E+11,1.46E+13,590276550,1144.4,83.76,84.21,84.53,82.78,-0.12,2.25,0.25,-2,80.1,837000,396.03,-0.67,0.3,0
2010-11-29,1,1,24800,150,0.61,24800,25000,24550,7308951,1.81E+11,1.46E+13,590276550,1147.6,85.73,83.9,85.9,83.59,2.35,2.25,0.25,-2,80.1,836000,395.15,-0.22,0.2,0
2010-11-30,-1,-2,23500,-1300,-5.24,24050,24150,23400,19537475,4.63E+11,1.39E+13,590276550,1157.3,84.11,85.81,85.9,83.55,-1.89,2.5,0.25,-2.25,80.1,826000,390.12,-1.27,0.2,0
2010-12-01,-1,-1,23400,-100,-0.43,23550,23750,23000,10722538,2.49E+11,1.38E+13,590276550,1154.5,86.75,83.66,86.95,83.63,3.14,2.5,0.25,-2.25,79.06,820000,403.07,3.32,0.2,0
2010-12-02,1,1,23800,400,1.71,23650,24050,23550,9237817,2.2E+11,1.4E+13,590276550,1154.2,88,86.8,88.13,86.27,1.44,2.5,0.25,-2.25,79.06,859000,410.56,1.86,0.3,0
2010-12-03,-1,-1,23450,-350,-1.47,24000,24150,23250,7911082,1.87E+11,1.38E+13,590276550,1149.3,89.19,87.94,89.49,87.14,1.35,2.5,0.25,-2.25,79.06,894000,412.43,0.46,0.3,0
2010-12-06,1,1,23950,500,2.13,23600,24100,23500,6730217,1.61E+11,1.41E+13,590276550,1143.5,89.38,89.44,89.76,88.56,0.21,2.5,0.25,-2.25,79.06,890000,411.77,-0.16,0.2,0
2010-12-07,-1,-1,23600,-350,-1.46,23400,23650,23200,9142980,2.14E+11,1.39E+13,590276550,1133.6,88.69,88.92,90.76,88.04,-0.77,2.5,0.25,-2.25,79.06,901000,411.51,-0.06,0.2,0
2010-12-08,-1,-1,23300,-300,-1.27,23650,23900,23250,5620721,1.32E+11,1.38E+13,590276550,1134.2,88.28,88.35,88.99,87.33,-0.46,2.5,0.25,-2.25,79.06,888000,415.43,0.95,0.2,0
2010-12-09,1,1,24150,850,3.65,23350,24200,23300,10169510,2.42E+11,1.43E+13,590276550,1140.7,88.37,88.55,89.42,87.71,0.1,2.5,0.25,-2.25,79.06,917000,416.4,0.23,0.2,0
2010-12-10,1,1,24500,350,1.45,24100,24650,23800,9835555,2.39E+11,1.45E+13,590276550,1138.4,87.79,88.51,89,87.1,-0.66,2.5,0.25,-2.25,79.06,919000,416.69,0.07,0.2,0
2010-12-13,-1,-1,24350,-150,-0.61,24300,24500,24000,5446369,1.32E+11,1.44E+13,590276550,1141.6,88.61,87.68,89.49,87.44,0.93,2.5,0.25,-2.25,79.06,930000,413.2,-0.84,0.2,0
2010-12-14,1,1,24750,400,1.64,24500,25150,24450,8123939,2.02E+11,1.46E+13,590276550,1143.5,88.28,88.19,88.95,87.74,-0.37,2.5,0.25,-2.25,79.06,929000,410.67,-0.61,0.2,0
2010-12-15,-1,-1,24250,-500,-2.02,24900,24900,24100,6719247,1.64E+11,1.43E+13,590276550,1141.4,88.62,88.28,89.09,86.83,0.39,2.5,0.25,-2.25,79.06,916000,406.03,-1.13,0.2,0
2010-12-16,-1,-1,24200,-50,-0.21,24250,24750,24100,5123501,1.25E+11,1.43E+13,590276550,1151.2,87.7,88.48,88.65,87.63,-1.04,2.5,0.25,-2.25,79.06,911000,408.71,0.66,0.3,0
2010-12-17,-1,-1,23800,-400,-1.65,24450,24600,23650,9453699,2.26E+11,1.4E+13,590276554,1156.5,88.02,87.87,88.52,87.01,0.36,2.5,0.25,-2.25,79.06,926000,411.44,0.67,0.2,0
2010-12-20,-1,-1,23650,-150,-0.63,23400,23650,23100,7858392,1.84E+11,1.4E+13,590276554,1150.8,88.81,88.18,88.98,87.26,0.9,2.5,0.25,-2.25,79.06,932000,410.24,-0.29,0.3,0
2010-12-21,1,1,23750,100,0.42,23850,24200,23650,8090612,1.93E+11,1.4E+13,590276554,1164.9,89.82,89.22,90.1,89.06,1.14,2.5,0.25,-2.25,79.06,936000,412.96,0.66,0.2,0
2010-12-22,-1,-1,23300,-450,-1.89,23500,23850,23300,7811301,1.83E+11,1.38E+13,590276554,1153.3,90.48,89.99,90.8,89.85,0.73,2.5,0.25,-2.25,79.06,939000,413.09,0.03,0.3,0
2010-12-23,0,0,23300,0,0,23350,23500,23000,5727070,1.33E+11,1.38E+13,590276554,1155.5,91.51,90.61,91.63,90.33,1.14,2.5,0.25,-2.25,79.06,936000,411.78,-0.32,0.3,0
2010-12-24,-1,-1,23150,-150,-0.64,23400,23800,23050,5647373,1.32E+11,1.37E+13,590276554,1151.5,91.255,90.84,91.755,90.42,0.29,2.5,0.25,-2.25,79.06,925000,412.025,-0.1,0.2,0
2010-12-27,-1,-1,23100,-50,-0.22,22900,23350,22900,3579168,82804166050,1.36E+13,590276554,1152,91,91.07,91.88,90.51,-0.56,2.5,0.25,-2.25,79.06,922000,412.27,0.12,0.3,0
2010-12-28,1,1,23950,850,3.68,23250,24250,23250,11941653,2.85E+11,1.41E+13,590276554,1150.6,91.49,90.79,91.67,90.75,0.54,2.5,0.25,-2.25,79.06,938000,410.66,-0.39,0.3,0
2010-12-29,1,1,24250,300,1.25,24200,24400,24050,5395331,1.31E+11,1.43E+13,590276554,1147.5,91.12,91.27,91.53,90.8,-0.4,2.5,0.25,-2.25,79.06,945000,411.2,0.13,0.3,0
2010-12-30,-1,-1,24000,-250,-1.03,24300,24500,23900,5687987,1.37E+11,1.42E+13,590276554,1146.1,89.84,90.98,91.4,89.02,-1.4,2.5,0.25,-2.25,79.06,949000,412.3,0.27,0.3,0
2011-01-03,1,2,25300,1300,5.42,25000,25300,24800,15107759,3.79E+11,1.49E+13,590276554,1138.9,91.55,91.31,92.58,91.21,0.19,2.5,0.25,-2.25,79.06,958000,415.05,0.78,0.3,0
2011-01-04,1,1,25600,300,1.19,25400,25600,25050,10931161,2.78E+11,1.51E+13,590276554,1127.5,89.38,91.5,92.07,88.36,-2.37,2.5,0.25,-2.25,79.06,958000,415.58,0.13,0.3,0
2011-01-05,1,1,25900,300,1.17,25450,26300,25200,14139328,3.66E+11,1.53E+13,590276554,1122.3,90.3,89.29,90.84,88.1,1.03,2.5,0.25,-2.25,79.06,942000,417.09,0.36,0.3,0
2011-01-06,1,1,26100,200,0.77,26250,26600,25800,14287171,3.75E+11,1.54E+13,590276554,1125,88.38,90.47,90.71,87.85,-2.13,2.5,0.25,-2.25,79.06,930000,424.77,1.84,0.3,0
2011-01-07,0,0,26100,0,0,26100,26450,25700,7024336,1.83E+11,1.54E+13,590276554,1123.1,88.03,88.18,89.48,87.25,-0.4,2.5,0.25,-2.25,79.06,921000,425.76,0.23,0.3,0
2011-01-10,-1,-1,25300,-800,-3.07,26000,26050,25300,9601918,2.45E+11,1.49E+13,590276554,1122.1,89.25,89,89.98,88.13,1.39,2.5,0.25,-2.25,79.06,917000,430.17,1.04,0.3,0
2011-01-11,1,1,25400,100,0.4,25500,25650,25100,6904019,1.76E+11,1.5E+13,590276554,1120.6,91.11,89.31,91.39,88.93,2.08,2.5,0.25,-2.25,79.06,913000,431.52,0.31,0.3,0
2011-01-12,1,1,26350,950,3.74,25600,26550,25550,16029780,4.22E+11,1.56E+13,590276554,1126.2,91.86,91.18,92.39,90.79,0.82,2.5,0.25,-2.25,79.06,930000,440.01,1.97,0.3,0
